,rouge1,rouge2,rouge3,WordLength,MaxCopy,id
0,0.43309859154929575,0.08865248226950354,0.017857142857142856,142.0,5.0,1.0
1,0.5100671140939598,0.14189189189189189,0.030612244897959183,149.0,10.0,2.0
2,0.45774647887323944,0.0673758865248227,0.007142857142857143,142.0,4.0,3.0
3,0.5559440559440559,0.2640845070422535,0.1879432624113475,143.0,18.0,4.0
4,0.48214285714285715,0.08558558558558559,0.022727272727272728,112.0,4.0,5.0
5,0.5536912751677853,0.16554054054054054,0.07142857142857142,149.0,11.0,6.0
6,0.4896551724137931,0.2013888888888889,0.14685314685314688,145.0,14.0,7.0
7,0.44755244755244755,0.06690140845070422,0.014184397163120567,143.0,7.0,8.0
8,0.5483870967741935,0.13114754098360654,0.041666666666666664,62.0,5.0,9.0
9,0.5448275862068965,0.1909722222222222,0.08391608391608392,145.0,21.0,10.0
10,0.5821917808219178,0.18055555555555555,0.09154929577464788,73.0,6.0,11.0
11,0.5084033613445378,0.1059322033898305,0.017094017094017096,119.0,13.0,12.0
12,0.5247524752475248,0.115,0.045454545454545456,101.0,13.0,13.0
13,0.5531914893617021,0.18928571428571428,0.11870503597122302,141.0,18.0,14.0
14,0.5,0.1171875,0.047244094488188976,129.0,8.0,15.0
15,0.41481481481481486,0.06716417910447761,0.011278195488721804,135.0,3.0,16.0
16,0.48175182481751827,0.1323529411764706,0.044444444444444446,137.0,16.0,17.0
17,0.5956521739130435,0.21929824561403508,0.1504424778761062,115.0,20.0,18.0
18,0.5238095238095237,0.09134615384615385,0.029126213592233007,105.0,5.0,19.0
19,0.5215827338129496,0.18115942028985507,0.09124087591240876,139.0,10.0,20.0
20,0.47959183673469385,0.11986301369863013,0.04482758620689655,147.0,12.0,21.0
21,0.45517241379310347,0.12152777777777778,0.04195804195804196,145.0,12.0,22.0
22,0.5263157894736842,0.1590909090909091,0.07251908396946564,133.0,13.0,23.0
23,0.4661016949152542,0.11965811965811966,0.05603448275862069,118.0,12.0,24.0
24,0.4456521739130435,0.1043956043956044,0.03888888888888889,92.0,4.0,25.0
25,0.5,0.19306930693069307,0.12,102.0,10.0,26.0
26,0.4292929292929293,0.07142857142857142,0.005154639175257732,99.0,5.0,27.0
27,0.6565656565656566,0.23979591836734693,0.13402061855670103,99.0,8.0,28.0
28,0.4894736842105263,0.10638297872340426,0.03763440860215054,95.0,11.0,29.0
29,0.5267857142857142,0.15315315315315314,0.08181818181818182,112.0,13.0,30.0
30,0.5392156862745098,0.19,0.02040816326530612,51.0,8.0,31.0
31,0.5848214285714286,0.1981981981981982,0.07727272727272727,112.0,5.0,32.0
32,0.5294117647058824,0.18316831683168316,0.125,102.0,11.0,33.0
33,0.4726027397260274,0.13103448275862067,0.0625,146.0,8.0,34.0
34,0.48046875,0.1889763779527559,0.09523809523809523,128.0,11.0,35.0
35,0.6158536585365854,0.1419753086419753,0.0375,82.0,5.0,36.0
36,0.4794520547945206,0.14482758620689656,0.04513888888888889,146.0,8.0,37.0
37,0.5273972602739726,0.2103448275862069,0.1527777777777778,146.0,17.0,38.0
38,0.4807692307692308,0.06310679611650485,0.014705882352941176,104.0,3.0,39.0
39,0.6521739130434783,0.2272727272727273,0.16666666666666666,23.0,10.0,40.0
40,0.40625,0.06293706293706294,0.014084507042253521,144.0,5.0,41.0
41,0.446969696969697,0.12213740458015267,0.046153846153846156,132.0,10.0,42.0
42,0.47019867549668876,0.12333333333333332,0.03691275167785235,151.0,7.0,43.0
43,0.45045045045045046,0.05909090909090909,0.009174311926605505,111.0,7.0,44.0
44,0.4645669291338583,0.12301587301587301,0.028,127.0,5.0,45.0
45,0.42905405405405406,0.05782312925170068,0.00684931506849315,148.0,13.0,46.0
46,0.4590909090909091,0.13761467889908258,0.032407407407407406,110.0,5.0,47.0
47,0.4,0.04430379746835443,0.0,80.0,4.0,48.0
48,0.48828125,0.11811023622047245,0.03968253968253968,128.0,5.0,49.0
49,0.463302752293578,0.041666666666666664,0.0,109.0,4.0,50.0
50,0.47058823529411764,0.07920792079207921,0.015,102.0,6.0,51.0
51,0.4731182795698925,0.059782608695652176,0.005494505494505495,93.0,9.0,52.0
52,0.5105633802816901,0.23404255319148937,0.17142857142857143,142.0,21.0,53.0
53,0.5673758865248226,0.26785714285714285,0.2158273381294964,141.0,23.0,54.0
54,0.41200000000000003,0.08467741935483872,0.04878048780487805,125.0,10.0,55.0
55,0.6467391304347826,0.3131868131868132,0.23888888888888887,92.0,11.0,56.0
56,0.5506756756756757,0.2891156462585034,0.22602739726027396,148.0,22.0,57.0
57,0.5579710144927537,0.2773722627737226,0.20588235294117646,138.0,17.0,58.0
58,0.5192307692307692,0.1699029126213592,0.11764705882352941,104.0,11.0,59.0
59,0.4330357142857143,0.11261261261261261,0.04090909090909091,112.0,7.0,60.0
60,0.5398230088495575,0.17857142857142855,0.09909909909909909,113.0,13.0,61.0
61,0.43506493506493504,0.09477124183006536,0.019736842105263157,154.0,8.0,62.0
62,0.5403225806451613,0.2032520325203252,0.1680327868852459,124.0,18.0,63.0
63,0.42546583850931674,0.11875,0.03459119496855346,161.0,8.0,64.0
64,0.5053191489361702,0.07526881720430108,0.021739130434782608,94.0,7.0,65.0
65,0.4597315436241611,0.125,0.05102040816326531,149.0,8.0,66.0
66,0.8074324324324325,0.6870748299319728,0.6404109589041096,148.0,21.0,67.0
67,0.4964788732394366,0.10992907801418439,0.02142857142857143,142.0,15.0,68.0
68,0.5986842105263158,0.3178807947019867,0.24,152.0,24.0,69.0
69,0.4724137931034483,0.10416666666666666,0.024475524475524476,145.0,4.0,70.0
70,0.5889830508474576,0.2136752136752137,0.11206896551724138,118.0,8.0,71.0
71,0.4318181818181818,0.05725190839694656,0.0038461538461538464,132.0,6.0,72.0
72,0.45683453237410077,0.14130434782608697,0.04744525547445255,139.0,7.0,73.0
73,0.5526315789473685,0.28807947019867547,0.2033333333333333,152.0,18.0,74.0
74,0.5833333333333334,0.20168067226890757,0.1059322033898305,120.0,16.0,75.0
75,0.4712230215827338,0.10507246376811594,0.032846715328467155,139.0,5.0,76.0
76,0.4888888888888889,0.11940298507462686,0.05639097744360902,135.0,12.0,77.0
77,0.43617021276595747,0.03260869565217391,0.0,47.0,4.0,78.0
78,0.460431654676259,0.09420289855072464,0.025547445255474453,139.0,9.0,79.0
79,0.5033783783783784,0.1598639455782313,0.10616438356164383,148.0,25.0,80.0
80,0.34962406015037595,0.06060606060606061,0.011450381679389313,133.0,3.0,81.0
81,0.5043103448275862,0.07391304347826087,0.013157894736842105,116.0,5.0,82.0
82,0.5654205607476634,0.2028301886792453,0.10476190476190476,107.0,11.0,83.0
83,0.5083333333333333,0.13445378151260504,0.05084745762711865,120.0,6.0,84.0
84,0.5105263157894737,0.0851063829787234,0.021505376344086023,95.0,6.0,85.0
85,0.5841584158415842,0.2,0.15656565656565657,101.0,12.0,86.0
86,0.5079365079365079,0.04032258064516129,0.00819672131147541,63.0,13.0,87.0
87,0.5427350427350428,0.11206896551724138,0.034782608695652174,117.0,13.0,88.0
88,0.5729166666666667,0.23157894736842105,0.11702127659574468,96.0,13.0,89.0
89,0.5111111111111111,0.19101123595505617,0.11931818181818182,90.0,14.0,90.0
90,0.4746376811594203,0.12408759124087591,0.07720588235294118,138.0,13.0,91.0
91,0.39805825242718446,0.1073170731707317,0.04901960784313726,206.0,11.0,92.0
92,0.5279503105590062,0.1875,0.0660377358490566,161.0,9.0,93.0
93,0.48305084745762716,0.14529914529914528,0.09482758620689655,118.0,10.0,94.0
94,0.5384615384615385,0.2248062015503876,0.140625,130.0,11.0,95.0
95,0.41836734693877553,0.07534246575342465,0.013793103448275862,147.0,13.0,96.0
96,0.4342105263157895,0.09292035398230089,0.017857142857142856,114.0,3.0,97.0
97,0.6458333333333334,0.33098591549295775,0.24285714285714285,72.0,20.0,98.0
98,0.5652173913043479,0.25274725274725274,0.18888888888888888,92.0,11.0,99.0
99,0.5039370078740157,0.16269841269841268,0.092,127.0,13.0,100.0
100,0.40800000000000003,0.06451612903225806,0.024390243902439025,125.0,10.0,101.0
101,0.8321167883211679,0.7022058823529411,0.6518518518518519,137.0,13.0,102.0
102,0.45544554455445546,0.08,0.030303030303030304,101.0,5.0,103.0
103,0.45588235294117646,0.06435643564356436,0.01,102.0,3.0,104.0
104,0.5330882352941176,0.15185185185185185,0.05223880597014925,136.0,9.0,105.0
105,0.4574468085106383,0.10714285714285714,0.050359712230215826,141.0,6.0,106.0
106,0.5673076923076923,0.13106796116504854,0.049019607843137254,104.0,7.0,107.0
107,0.5196850393700787,0.11904761904761904,0.04,127.0,7.0,108.0
108,0.504424778761062,0.11607142857142858,0.018018018018018018,113.0,5.0,109.0
109,0.460431654676259,0.09057971014492754,0.025547445255474453,139.0,11.0,110.0
110,0.46946564885496184,0.07307692307692308,0.011627906976744186,131.0,4.0,111.0
111,0.5625,0.15748031496062992,0.07539682539682539,128.0,7.0,112.0
112,0.39682539682539686,0.132,0.05241935483870967,126.0,5.0,113.0
113,0.5321100917431192,0.25462962962962965,0.21028037383177567,109.0,19.0,114.0
114,0.36231884057971014,0.029197080291970802,0.0,138.0,4.0,115.0
115,0.45408163265306123,0.05154639175257732,0.005208333333333333,98.0,3.0,116.0
116,0.5349999999999999,0.21717171717171718,0.15816326530612243,100.0,13.0,117.0
117,0.6726190476190477,0.3012048192771084,0.23170731707317074,84.0,11.0,118.0
118,0.4879518072289156,0.12727272727272726,0.06707317073170732,166.0,13.0,119.0
119,0.4208860759493671,0.0732484076433121,0.016025641025641024,158.0,16.0,120.0
120,0.5206896551724138,0.22569444444444445,0.17482517482517484,145.0,12.0,121.0
121,0.46616541353383456,0.07575757575757575,0.015267175572519083,133.0,9.0,122.0
122,0.3969465648854962,0.06538461538461539,0.015503875968992248,131.0,10.0,123.0
123,0.4724137931034483,0.1840277777777778,0.07692307692307693,145.0,9.0,124.0
124,0.595,0.23232323232323232,0.17346938775510204,100.0,17.0,125.0
125,0.5282258064516129,0.1869918699186992,0.11475409836065573,124.0,12.0,126.0
126,0.5107913669064748,0.27898550724637683,0.1897810218978102,139.0,10.0,127.0
127,0.3971631205673759,0.06785714285714287,0.025179856115107917,141.0,6.0,128.0
128,0.43609022556390975,0.0946969696969697,0.011450381679389313,133.0,8.0,129.0
129,0.4740740740740741,0.1492537313432836,0.07518796992481203,135.0,7.0,130.0
130,0.4492753623188406,0.09854014598540145,0.025735294117647058,138.0,5.0,131.0
131,0.48214285714285715,0.06474820143884892,0.014492753623188406,140.0,5.0,132.0
132,0.4961832061068702,0.1,0.04263565891472868,131.0,8.0,133.0
133,0.5126050420168067,0.1016949152542373,0.04700854700854701,119.0,12.0,134.0
134,0.43703703703703706,0.05597014925373134,0.0037593984962406013,135.0,25.0,135.0
135,0.5929203539823009,0.25,0.18018018018018017,113.0,13.0,136.0
136,0.5343137254901961,0.13861386138613863,0.045,102.0,4.0,137.0
137,0.48214285714285715,0.18468468468468469,0.12727272727272726,112.0,12.0,138.0
138,0.4881889763779528,0.15873015873015872,0.08,127.0,12.0,139.0
139,0.575268817204301,0.2934782608695652,0.23626373626373626,93.0,13.0,140.0
140,0.5198675496688742,0.19666666666666668,0.1308724832214765,151.0,13.0,141.0
141,0.545045045045045,0.17727272727272728,0.08256880733944955,111.0,13.0,142.0
142,0.5808823529411764,0.2074074074074074,0.12686567164179105,136.0,10.0,143.0
143,0.4418604651162791,0.011764705882352941,0.0,86.0,12.0,144.0
144,0.5708661417322834,0.1746031746031746,0.076,127.0,8.0,145.0
145,0.594017094017094,0.25,0.15652173913043477,117.0,11.0,146.0
146,0.44957983193277307,0.1059322033898305,0.05128205128205128,119.0,7.0,147.0
147,0.4797297297297297,0.17687074829931973,0.11643835616438356,148.0,13.0,148.0
148,0.5,0.1267605633802817,0.07092198581560283,143.0,14.0,149.0
149,0.5596330275229358,0.28703703703703703,0.2289719626168224,109.0,24.0,150.0
150,0.5545454545454546,0.35365853658536583,0.2822085889570552,165.0,24.0,151.0
151,0.46785714285714286,0.11151079136690648,0.04710144927536232,140.0,12.0,152.0
152,0.5054347826086957,0.09890109890109891,0.022222222222222223,92.0,12.0,153.0
153,0.493006993006993,0.11971830985915494,0.03900709219858156,143.0,4.0,154.0
154,0.6818181818181819,0.3877551020408163,0.29381443298969073,99.0,19.0,155.0
155,0.3896551724137931,0.05555555555555556,0.017482517482517484,145.0,6.0,156.0
156,0.5125786163522013,0.23417721518987342,0.16878980891719744,159.0,36.0,157.0
157,0.6033057851239669,0.275,0.15546218487394958,121.0,13.0,158.0
158,0.5241379310344827,0.2013888888888889,0.15034965034965037,145.0,23.0,159.0
159,0.4575163398692811,0.14473684210526316,0.07947019867549668,153.0,13.0,160.0
160,0.5579268292682926,0.2607361963190184,0.1728395061728395,164.0,19.0,161.0
161,0.397887323943662,0.07801418439716312,0.03571428571428571,142.0,41.0,162.0
162,0.5183823529411765,0.11851851851851852,0.022388059701492536,136.0,8.0,163.0
163,0.4655172413793104,0.2277227722772277,0.1417910447761194,203.0,23.0,164.0
164,0.46846846846846846,0.06818181818181818,0.01834862385321101,111.0,10.0,165.0
165,0.4496124031007752,0.09375,0.04330708661417323,129.0,13.0,166.0
166,0.4666666666666667,0.1092436974789916,0.029661016949152543,120.0,13.0,167.0
167,0.45149253731343286,0.09022556390977443,0.030303030303030304,134.0,6.0,168.0
168,0.4642857142857143,0.07207207207207207,0.00909090909090909,112.0,6.0,169.0
169,0.4816176470588235,0.13333333333333333,0.07835820895522388,136.0,9.0,170.0
170,0.45508982035928147,0.14457831325301204,0.09393939393939393,167.0,11.0,171.0
171,0.4548872180451128,0.11742424242424243,0.03435114503816794,133.0,8.0,172.0
172,0.5,0.16793893129770993,0.06153846153846154,132.0,4.0,173.0
173,0.5982142857142858,0.38738738738738737,0.3136363636363636,112.0,24.0,174.0
174,0.6504854368932038,0.38235294117647056,0.27722772277227725,103.0,13.0,175.0
175,0.5209790209790209,0.2323943661971831,0.13829787234042554,143.0,14.0,176.0
176,0.41304347826086957,0.16875,0.10377358490566038,161.0,14.0,177.0
177,0.4959677419354839,0.21544715447154472,0.14754098360655737,124.0,12.0,178.0
178,0.4671052631578947,0.16556291390728478,0.08666666666666667,152.0,11.0,179.0
179,0.5604026845637584,0.2533783783783784,0.19047619047619047,149.0,21.0,180.0
180,0.5436507936507937,0.244,0.14516129032258066,126.0,18.0,181.0
181,0.5695364238410596,0.37666666666666665,0.33221476510067116,151.0,23.0,182.0
182,0.5547945205479452,0.2482758620689655,0.1875,146.0,23.0,183.0
183,0.3732394366197183,0.04609929078014184,0.017857142857142856,142.0,16.0,184.0
184,0.4233576642335767,0.0625,0.02222222222222222,137.0,13.0,185.0
185,0.4423076923076923,0.08139534883720931,0.015625,130.0,13.0,186.0
186,0.4803921568627451,0.1782178217821782,0.155,102.0,14.0,187.0
187,0.5263157894736843,0.1504424778761062,0.0625,114.0,8.0,188.0
188,0.426056338028169,0.07446808510638298,0.017857142857142856,142.0,8.0,189.0
189,0.44808743169398907,0.20604395604395603,0.15469613259668508,183.0,13.0,190.0
190,0.47787610619469023,0.10267857142857142,0.031531531531531536,113.0,9.0,191.0
191,0.5265151515151516,0.1564885496183206,0.07307692307692308,132.0,10.0,192.0
192,0.405982905982906,0.125,0.04782608695652174,117.0,9.0,193.0
193,0.47272727272727266,0.0871559633027523,0.037037037037037035,110.0,6.0,194.0
194,0.5285714285714286,0.09134615384615385,0.019417475728155338,105.0,3.0,195.0
195,0.4067796610169492,0.0811965811965812,0.030172413793103446,118.0,6.0,196.0
196,0.4653846153846154,0.12403100775193798,0.04296875,130.0,4.0,197.0
197,0.4807692307692308,0.11627906976744186,0.0390625,130.0,7.0,198.0
198,0.48636363636363633,0.07339449541284404,0.018518518518518517,110.0,6.0,199.0
199,0.4909090909090909,0.125,0.03987730061349694,165.0,7.0,200.0
200,0.5337837837837838,0.282312925170068,0.2226027397260274,148.0,16.0,201.0
201,0.4671052631578947,0.052980132450331126,0.01,152.0,7.0,202.0
202,0.5204918032786885,0.10330578512396695,0.03333333333333333,122.0,6.0,203.0
203,0.5,0.18518518518518517,0.1082089552238806,136.0,13.0,204.0
204,0.5255102040816326,0.13402061855670103,0.078125,98.0,13.0,205.0
205,0.46568627450980393,0.07425742574257427,0.015,102.0,3.0,206.0
206,0.41304347826086957,0.040145985401459854,0.003676470588235294,138.0,4.0,207.0
207,0.5423076923076923,0.2131782945736434,0.10546875,130.0,9.0,208.0
208,0.4064327485380117,0.09411764705882353,0.029585798816568046,171.0,6.0,209.0
209,0.42105263157894735,0.05851063829787234,0.005376344086021506,95.0,3.0,210.0
210,0.5786516853932584,0.20454545454545453,0.06321839080459771,89.0,5.0,211.0
211,0.4083969465648855,0.038461538461538464,0.007751937984496124,131.0,5.0,212.0
212,0.3621621621621622,0.048913043478260865,0.01366120218579235,185.0,13.0,213.0
213,0.5294117647058824,0.1488095238095238,0.11445783132530121,85.0,13.0,214.0
214,0.4722222222222222,0.128,0.03629032258064516,126.0,8.0,215.0
215,0.47986577181208057,0.10472972972972974,0.027210884353741496,149.0,8.0,216.0
216,0.588235294117647,0.25742574257425743,0.18,102.0,12.0,217.0
217,0.5528455284552846,0.180327868852459,0.08677685950413223,123.0,3.0,218.0
218,0.535,0.14646464646464646,0.10204081632653061,100.0,11.0,219.0
219,0.485,0.0808080808080808,0.01020408163265306,100.0,4.0,220.0
220,0.4453125,0.08661417322834646,0.015873015873015872,128.0,8.0,221.0
221,0.4896907216494845,0.046875,0.010526315789473684,97.0,3.0,222.0
222,0.5878378378378378,0.10273972602739725,0.020833333333333332,74.0,8.0,223.0
223,0.5074626865671642,0.11363636363636365,0.023076923076923078,67.0,3.0,224.0
224,0.41666666666666663,0.05056179775280899,0.0,90.0,4.0,225.0
225,0.6574074074074074,0.37850467289719625,0.2783018867924528,108.0,12.0,226.0
226,0.4935064935064935,0.16993464052287582,0.08552631578947369,154.0,7.0,227.0
227,0.4915966386554622,0.11016949152542373,0.038461538461538464,119.0,9.0,228.0
228,0.5342465753424658,0.06944444444444445,0.014084507042253521,73.0,11.0,229.0
229,0.5308641975308641,0.19375,0.1329113924050633,81.0,9.0,230.0
230,0.4867549668874172,0.16,0.07718120805369127,151.0,6.0,231.0
231,0.5343137254901962,0.11386138613861387,0.025,102.0,8.0,232.0
232,0.48958333333333337,0.06382978723404255,0.021739130434782608,48.0,3.0,233.0
233,0.5461538461538462,0.1796875,0.047619047619047616,65.0,5.0,234.0
234,0.39903846153846156,0.04854368932038835,0.004901960784313725,104.0,3.0,235.0
235,0.5157894736842106,0.10106382978723405,0.026881720430107527,95.0,3.0,236.0
236,0.4798387096774194,0.10569105691056911,0.020491803278688527,124.0,6.0,237.0
237,0.6513761467889909,0.2638888888888889,0.12149532710280372,109.0,16.0,238.0
238,0.6166666666666667,0.2584269662921348,0.18181818181818182,90.0,11.0,239.0
239,0.5606060606060606,0.10714285714285715,0.020618556701030927,99.0,8.0,240.0
